Entity,Code,Year,Total affected
All disasters,,1900,0
All disasters,,1901,24
All disasters,,1902,142652
All disasters,,1903,60023
All disasters,,1904,3969
All disasters,,1905,22295
All disasters,,1906,120482
All disasters,,1907,90000
All disasters,,1908,150000
All disasters,,1909,3345
All disasters,,1910,6396
All disasters,,1911,8083
All disasters,,1912,122111
All disasters,,1913,6508
All disasters,,1914,60725
All disasters,,1915,3000022
All disasters,,1916,2153
All disasters,,1917,635475
All disasters,,1918,0
All disasters,,1919,0
All disasters,,1920,20000167
All disasters,,1921,5000000
All disasters,,1922,11417
All disasters,,1923,230033
All disasters,,1924,1012390
All disasters,,1925,17628
All disasters,,1926,40000
All disasters,,1927,253494
All disasters,,1928,8209
All disasters,,1929,1121
All disasters,,1930,52632
All disasters,,1931,13497
All disasters,,1932,33198
All disasters,,1933,3602647
All disasters,,1934,2497
All disasters,,1935,10315589
All disasters,,1936,224013
All disasters,,1937,10197
All disasters,,1938,8927
All disasters,,1939,659084
All disasters,,1940,72232
All disasters,,1941,46292
All disasters,,1942,135
All disasters,,1943,77348
All disasters,,1944,263673
All disasters,,1945,1906261
All disasters,,1946,6384
All disasters,,1947,35020
All disasters,,1948,765028
All disasters,,1949,299641
All disasters,,1950,10814367
All disasters,,1951,734580
All disasters,,1952,1006727
All disasters,,1953,3386062
All disasters,,1954,437446
All disasters,,1955,405729
All disasters,,1956,1079589
All disasters,,1957,536770
All disasters,,1958,29426
All disasters,,1959,1514863
All disasters,,1960,2818827
All disasters,,1961,1313555
All disasters,,1962,173454
All disasters,,1963,6181193
All disasters,,1964,7894287
All disasters,,1965,56330624
All disasters,,1966,45738975
All disasters,,1967,38434547
All disasters,,1968,27938209
All disasters,,1969,6445104
All disasters,,1970,48690756
All disasters,,1971,13103768
All disasters,,1972,117547785
All disasters,,1973,111828858
All disasters,,1974,46098934
All disasters,,1975,52526411
All disasters,,1976,23644281
All disasters,,1977,27984120
All disasters,,1978,55376798
All disasters,,1979,54990815
All disasters,,1980,71834782
All disasters,,1981,29729241
All disasters,,1982,88435267
All disasters,,1983,148105010
All disasters,,1984,82977944
All disasters,,1985,41786225
All disasters,,1986,31974158
All disasters,,1987,372032073
All disasters,,1988,206947315
All disasters,,1989,163721960
All disasters,,1990,80301128
All disasters,,1991,274236573
All disasters,,1992,69728411
All disasters,,1993,179122574
All disasters,,1994,266914166
All disasters,,1995,234651173
All disasters,,1996,218988034
All disasters,,1997,65930479
All disasters,,1998,342211032
All disasters,,1999,227858246
All disasters,,2000,166052642
All disasters,,2001,156642518
All disasters,,2002,671992726
All disasters,,2003,251182062
All disasters,,2004,170390955
All disasters,,2005,148995895
All disasters,,2006,137559812
All disasters,,2007,210639605
All disasters,,2008,211362035
All disasters,,2009,163622917
All disasters,,2010,269267371
All disasters,,2011,235911582
All disasters,,2012,131075979
All disasters,,2013,100040515
All disasters,,2014,121835605
All disasters,,2015,254126112
All disasters,,2016,395522594
All disasters,,2017,109724826
All disasters,,2018,74298187
All disasters,,2019,120389531
All disasters,,2020,96950574
All disasters,,2021,94717432
All disasters,,2022,209988552
All disasters,,2023,100261333
All disasters,,2024,12497045
All disasters excluding earthquakes,,1900,0
All disasters excluding earthquakes,,1902,0
All disasters excluding earthquakes,,1903,23
All disasters excluding earthquakes,,1904,0
All disasters excluding earthquakes,,1905,18
All disasters excluding earthquakes,,1906,0
All disasters excluding earthquakes,,1907,0
All disasters excluding earthquakes,,1908,0
All disasters excluding earthquakes,,1909,0
All disasters excluding earthquakes,,1910,6396
All disasters excluding earthquakes,,1911,6795
All disasters excluding earthquakes,,1912,103916
All disasters excluding earthquakes,,1913,6396
All disasters excluding earthquakes,,1914,6416
All disasters excluding earthquakes,,1915,3000022
All disasters excluding earthquakes,,1916,0
All disasters excluding earthquakes,,1917,635000
All disasters excluding earthquakes,,1918,0
All disasters excluding earthquakes,,1919,0
All disasters excluding earthquakes,,1920,20000000
All disasters excluding earthquakes,,1921,5000000
All disasters excluding earthquakes,,1922,11000
All disasters excluding earthquakes,,1923,26300
All disasters excluding earthquakes,,1924,1000000
All disasters excluding earthquakes,,1925,0
All disasters excluding earthquakes,,1926,40000
All disasters excluding earthquakes,,1927,40010
All disasters excluding earthquakes,,1928,8000
All disasters excluding earthquakes,,1929,0
All disasters excluding earthquakes,,1930,12000
All disasters excluding earthquakes,,1931,2497
All disasters excluding earthquakes,,1932,4997
All disasters excluding earthquakes,,1933,3602497
All disasters excluding earthquakes,,1934,2497
All disasters excluding earthquakes,,1935,10032997
All disasters excluding earthquakes,,1936,152497
All disasters excluding earthquakes,,1937,9997
All disasters excluding earthquakes,,1938,2497
All disasters excluding earthquakes,,1939,6397
All disasters excluding earthquakes,,1940,4527
All disasters excluding earthquakes,,1941,120
All disasters excluding earthquakes,,1942,0
All disasters excluding earthquakes,,1943,33000
All disasters excluding earthquakes,,1944,28100
All disasters excluding earthquakes,,1945,1883672
All disasters excluding earthquakes,,1946,2500
All disasters excluding earthquakes,,1947,0
All disasters excluding earthquakes,,1948,414453
All disasters excluding earthquakes,,1949,194046
All disasters excluding earthquakes,,1950,10774117
All disasters excluding earthquakes,,1951,572234
All disasters excluding earthquakes,,1952,1001281
All disasters excluding earthquakes,,1953,3191110
All disasters excluding earthquakes,,1954,302895
All disasters excluding earthquakes,,1955,377006
All disasters excluding earthquakes,,1956,1077000
All disasters excluding earthquakes,,1957,521551
All disasters excluding earthquakes,,1958,25000
All disasters excluding earthquakes,,1959,1514600
All disasters excluding earthquakes,,1960,814377
All disasters excluding earthquakes,,1961,1313555
All disasters excluding earthquakes,,1962,40000
All disasters excluding earthquakes,,1963,6172500
All disasters excluding earthquakes,,1964,7777826
All disasters excluding earthquakes,,1965,56075751
All disasters excluding earthquakes,,1966,45362710
All disasters excluding earthquakes,,1967,37873968
All disasters excluding earthquakes,,1968,27745082
All disasters excluding earthquakes,,1969,6044564
All disasters excluding earthquakes,,1970,45269485
All disasters excluding earthquakes,,1971,10653019
All disasters excluding earthquakes,,1972,115223862
All disasters excluding earthquakes,,1973,111823781
All disasters excluding earthquakes,,1974,46004987
All disasters excluding earthquakes,,1975,52471479
All disasters excluding earthquakes,,1976,17243886
All disasters excluding earthquakes,,1977,27065613
All disasters excluding earthquakes,,1978,54724500
All disasters excluding earthquakes,,1979,53970657
All disasters excluding earthquakes,,1980,70199349
All disasters excluding earthquakes,,1981,29570973
All disasters excluding earthquakes,,1982,87925573
All disasters excluding earthquakes,,1983,147085083
All disasters excluding earthquakes,,1984,82181858
All disasters excluding earthquakes,,1985,38077233
All disasters excluding earthquakes,,1986,30865758
All disasters excluding earthquakes,,1987,371615462
All disasters excluding earthquakes,,1988,183661457
All disasters excluding earthquakes,,1989,163368336
All disasters excluding earthquakes,,1990,77704658
All disasters excluding earthquakes,,1991,273258758
All disasters excluding earthquakes,,1992,68959895
All disasters excluding earthquakes,,1993,178897302
All disasters excluding earthquakes,,1994,266122221
All disasters excluding earthquakes,,1995,232710618
All disasters excluding earthquakes,,1996,213497853
All disasters excluding earthquakes,,1997,64633476
All disasters excluding earthquakes,,1998,338533169
All disasters excluding earthquakes,,1999,221001405
All disasters excluding earthquakes,,2000,163574083
All disasters excluding earthquakes,,2001,146931235
All disasters excluding earthquakes,,2002,671143023
All disasters excluding earthquakes,,2003,246987595
All disasters excluding earthquakes,,2004,167243750
All disasters excluding earthquakes,,2005,142808431
All disasters excluding earthquakes,,2006,133700973
All disasters excluding earthquakes,,2007,209257221
All disasters excluding earthquakes,,2008,163849563
All disasters excluding earthquakes,,2009,160401795
All disasters excluding earthquakes,,2010,262330391
All disasters excluding earthquakes,,2011,234164048
All disasters excluding earthquakes,,2012,128216057
All disasters excluding earthquakes,,2013,92922740
All disasters excluding earthquakes,,2014,118666397
All disasters excluding earthquakes,,2015,246897426
All disasters excluding earthquakes,,2016,394337513
All disasters excluding earthquakes,,2017,107718034
All disasters excluding earthquakes,,2018,70989043
All disasters excluding earthquakes,,2019,118747487
All disasters excluding earthquakes,,2020,96565142
All disasters excluding earthquakes,,2021,93387924
All disasters excluding earthquakes,,2022,206372441
All disasters excluding earthquakes,,2023,80014607
All disasters excluding earthquakes,,2024,12300437
All disasters excluding extreme temperature,,1900,0
All disasters excluding extreme temperature,,1901,24
All disasters excluding extreme temperature,,1902,142652
All disasters excluding extreme temperature,,1903,60023
All disasters excluding extreme temperature,,1904,3969
All disasters excluding extreme temperature,,1905,22295
All disasters excluding extreme temperature,,1906,120482
All disasters excluding extreme temperature,,1907,90000
All disasters excluding extreme temperature,,1908,150000
All disasters excluding extreme temperature,,1909,3345
All disasters excluding extreme temperature,,1910,6396
All disasters excluding extreme temperature,,1911,8083
All disasters excluding extreme temperature,,1912,122111
All disasters excluding extreme temperature,,1913,6508
All disasters excluding extreme temperature,,1914,60725
All disasters excluding extreme temperature,,1915,3000022
All disasters excluding extreme temperature,,1916,2153
All disasters excluding extreme temperature,,1917,635475
All disasters excluding extreme temperature,,1918,0
All disasters excluding extreme temperature,,1919,0
All disasters excluding extreme temperature,,1920,20000167
All disasters excluding extreme temperature,,1921,5000000
All disasters excluding extreme temperature,,1922,11417
All disasters excluding extreme temperature,,1923,230033
All disasters excluding extreme temperature,,1924,1012390
All disasters excluding extreme temperature,,1925,17628
All disasters excluding extreme temperature,,1926,40000
All disasters excluding extreme temperature,,1927,253494
All disasters excluding extreme temperature,,1928,8209
All disasters excluding extreme temperature,,1929,1121
All disasters excluding extreme temperature,,1930,52632
All disasters excluding extreme temperature,,1931,13497
All disasters excluding extreme temperature,,1932,33198
All disasters excluding extreme temperature,,1933,3602647
All disasters excluding extreme temperature,,1934,2497
All disasters excluding extreme temperature,,1935,10315589
All disasters excluding extreme temperature,,1936,224013
All disasters excluding extreme temperature,,1937,10197
All disasters excluding extreme temperature,,1938,8927
All disasters excluding extreme temperature,,1939,659084
All disasters excluding extreme temperature,,1940,72232
All disasters excluding extreme temperature,,1941,46292
All disasters excluding extreme temperature,,1942,135
All disasters excluding extreme temperature,,1943,77348
All disasters excluding extreme temperature,,1944,263673
All disasters excluding extreme temperature,,1945,1906261
All disasters excluding extreme temperature,,1946,6384
All disasters excluding extreme temperature,,1947,35020
All disasters excluding extreme temperature,,1948,765028
All disasters excluding extreme temperature,,1949,299641
All disasters excluding extreme temperature,,1950,10814367
All disasters excluding extreme temperature,,1951,734580
All disasters excluding extreme temperature,,1952,1006727
All disasters excluding extreme temperature,,1953,3386062
All disasters excluding extreme temperature,,1954,437446
All disasters excluding extreme temperature,,1955,405729
All disasters excluding extreme temperature,,1956,1079589
All disasters excluding extreme temperature,,1957,536770
All disasters excluding extreme temperature,,1958,29426
All disasters excluding extreme temperature,,1959,1514863
All disasters excluding extreme temperature,,1960,2818827
All disasters excluding extreme temperature,,1961,1313555
All disasters excluding extreme temperature,,1962,173454
All disasters excluding extreme temperature,,1963,6181193
All disasters excluding extreme temperature,,1964,7894287
All disasters excluding extreme temperature,,1965,56330624
All disasters excluding extreme temperature,,1966,45738975
All disasters excluding extreme temperature,,1967,38434547
All disasters excluding extreme temperature,,1968,27938209
All disasters excluding extreme temperature,,1969,6445104
All disasters excluding extreme temperature,,1970,48690756
All disasters excluding extreme temperature,,1971,13103768
All disasters excluding extreme temperature,,1972,117547785
All disasters excluding extreme temperature,,1973,111828858
All disasters excluding extreme temperature,,1974,46098934
All disasters excluding extreme temperature,,1975,52525811
All disasters excluding extreme temperature,,1976,23644281
All disasters excluding extreme temperature,,1977,27984120
All disasters excluding extreme temperature,,1978,55376798
All disasters excluding extreme temperature,,1979,54990815
All disasters excluding extreme temperature,,1980,71834782
All disasters excluding extreme temperature,,1981,29729241
All disasters excluding extreme temperature,,1982,88435067
All disasters excluding extreme temperature,,1983,148102310
All disasters excluding extreme temperature,,1984,82977944
All disasters excluding extreme temperature,,1985,41779140
All disasters excluding extreme temperature,,1986,31944158
All disasters excluding extreme temperature,,1987,372032066
All disasters excluding extreme temperature,,1988,206947115
All disasters excluding extreme temperature,,1989,163721960
All disasters excluding extreme temperature,,1990,79301128
All disasters excluding extreme temperature,,1991,274236123
All disasters excluding extreme temperature,,1992,69712411
All disasters excluding extreme temperature,,1993,176121814
All disasters excluding extreme temperature,,1994,265805982
All disasters excluding extreme temperature,,1995,234115895
All disasters excluding extreme temperature,,1996,218987834
All disasters excluding extreme temperature,,1997,65218299
All disasters excluding extreme temperature,,1998,342174646
All disasters excluding extreme temperature,,1999,227133000
All disasters excluding extreme temperature,,2000,166024956
All disasters excluding extreme temperature,,2001,156429357
All disasters excluding extreme temperature,,2002,671921032
All disasters excluding extreme temperature,,2003,249309812
All disasters excluding extreme temperature,,2004,168250945
All disasters excluding extreme temperature,,2005,148994279
All disasters excluding extreme temperature,,2006,137497428
All disasters excluding extreme temperature,,2007,209651517
All disasters excluding extreme temperature,,2008,132190851
All disasters excluding extreme temperature,,2009,163437153
All disasters excluding extreme temperature,,2010,268532513
All disasters excluding extreme temperature,,2011,231571746
All disasters excluding extreme temperature,,2012,130504866
All disasters excluding extreme temperature,,2013,99805754
All disasters excluding extreme temperature,,2014,120606556
All disasters excluding extreme temperature,,2015,253500609
All disasters excluding extreme temperature,,2016,394021216
All disasters excluding extreme temperature,,2017,107848759
All disasters excluding extreme temperature,,2018,73901419
All disasters excluding extreme temperature,,2019,120228149
All disasters excluding extreme temperature,,2020,96920574
All disasters excluding extreme temperature,,2021,94717432
All disasters excluding extreme temperature,,2022,209926885
All disasters excluding extreme temperature,,2023,99229218
All disasters excluding extreme temperature,,2024,9507345
Drought,,1900,0
Drought,,1903,0
Drought,,1906,0
Drought,,1907,0
Drought,,1910,6396
Drought,,1911,6396
Drought,,1912,6396
Drought,,1913,6396
Drought,,1914,6416
Drought,,1919,0
Drought,,1920,20000000
Drought,,1921,5000000
Drought,,1922,0
Drought,,1923,0
Drought,,1928,0
Drought,,1931,2497
Drought,,1932,2497
Drought,,1933,2497
Drought,,1934,2497
Drought,,1935,2497
Drought,,1936,2497
Drought,,1937,2497
Drought,,1938,2497
Drought,,1939,2497
Drought,,1940,2527
Drought,,1941,0
Drought,,1942,0
Drought,,1943,0
Drought,,1944,0
Drought,,1946,0
Drought,,1947,0
Drought,,1960,0
Drought,,1961,0
Drought,,1963,6690
Drought,,1964,2602710
Drought,,1965,35299333
Drought,,1966,33693333
Drought,,1967,34809901
Drought,,1968,2407508
Drought,,1969,3262533
Drought,,1970,11581827
Drought,,1971,2373216
Drought,,1972,103203109
Drought,,1973,102945874
Drought,,1974,1791821
Drought,,1975,1387187
Drought,,1976,2359485
Drought,,1977,8574645
Drought,,1978,9058736
Drought,,1979,19249240
Drought,,1980,6035518
Drought,,1981,5183990
Drought,,1982,42272624
Drought,,1983,121301855
Drought,,1984,21957412
Drought,,1985,14310641
Drought,,1986,1031206
Drought,,1987,315414484
Drought,,1988,54610641
Drought,,1989,8080798
